File name,N(sample)
data_CHEMBL3223.csv,365
data_CHEMBL3991.csv,366
data_CHEMBL5508.csv,368
data_CHEMBL1293311.csv,368
data_CHEMBL1293287.csv,369
data_CHEMBL2095157.csv,370
data_CHEMBL1829.csv,371
data_CHEMBL2966.csv,371
data_CHEMBL6009.csv,372
data_CHEMBL2095189.csv,373
data_CHEMBL3332.csv,373
data_CHEMBL1781.csv,376
data_CHEMBL2107.csv,376
data_CHEMBL4068.csv,377
data_CHEMBL4633.csv,378
data_CHEMBL3975.csv,379
data_CHEMBL2326.csv,380
data_CHEMBL4791.csv,380
data_CHEMBL2095184.csv,386
data_CHEMBL2835.csv,386
data_CHEMBL4607.csv,388
data_CHEMBL3522.csv,389
data_CHEMBL3942.csv,391
data_CHEMBL3880.csv,391
data_CHEMBL2094119.csv,392
data_CHEMBL2964.csv,392
data_CHEMBL1995.csv,393
data_CHEMBL2285.csv,395
data_CHEMBL3898.csv,395
data_CHEMBL4147.csv,395
data_CHEMBL2868.csv,395
data_CHEMBL2851.csv,396
data_CHEMBL3776.csv,396
data_CHEMBL2007629.csv,396
data_CHEMBL3746.csv,396
data_CHEMBL3510.csv,397
data_CHEMBL3459.csv,397
data_CHEMBL5073.csv,399
data_CHEMBL2882.csv,399
data_CHEMBL5903.csv,399
data_CHEMBL5627.csv,400
data_CHEMBL1921.csv,404
data_CHEMBL5971.csv,404
data_CHEMBL2094134.csv,404
data_CHEMBL3468.csv,406
data_CHEMBL2858.csv,406
data_CHEMBL3048.csv,407
data_CHEMBL3369.csv,407
data_CHEMBL1944.csv,411
data_CHEMBL3045.csv,411
data_CHEMBL1875.csv,412
data_CHEMBL2611.csv,413
data_CHEMBL3234.csv,413
data_CHEMBL5077.csv,413
data_CHEMBL3060.csv,416
data_CHEMBL2093866.csv,417
data_CHEMBL4372.csv,420
data_CHEMBL3474.csv,422
data_CHEMBL1787.csv,422
data_CHEMBL4321.csv,422
data_CHEMBL2094138.csv,425
data_CHEMBL250.csv,426
data_CHEMBL4804.csv,426
data_CHEMBL3582.csv,427
data_CHEMBL1856.csv,427
data_CHEMBL1836.csv,429
data_CHEMBL2094124.csv,429
data_CHEMBL2689.csv,429
data_CHEMBL3589.csv,430
data_CHEMBL5023.csv,430
data_CHEMBL5441.csv,430
data_CHEMBL3807.csv,434
data_CHEMBL1937.csv,435
data_CHEMBL1795094.csv,436
data_CHEMBL1741200.csv,437
data_CHEMBL4768.csv,437
data_CHEMBL3949.csv,440
data_CHEMBL1825.csv,443
data_CHEMBL5026.csv,445
data_CHEMBL3764.csv,446
data_CHEMBL2095178.csv,446
data_CHEMBL5543.csv,448
data_CHEMBL263.csv,449
data_CHEMBL4426.csv,449
data_CHEMBL1860.csv,449
data_CHEMBL2097170.csv,450
data_CHEMBL5658.csv,452
data_CHEMBL3820.csv,452
data_CHEMBL2093868.csv,454
data_CHEMBL1908.csv,454
data_CHEMBL1901.csv,455
data_CHEMBL3922.csv,455
data_CHEMBL2094251.csv,456
data_CHEMBL3529.csv,457
data_CHEMBL2265.csv,458
data_CHEMBL2095165.csv,458
data_CHEMBL2096661.csv,460
data_CHEMBL4393.csv,462
data_CHEMBL2093865.csv,463
data_CHEMBL1795096.csv,465
data_CHEMBL3426.csv,466
data_CHEMBL5573.csv,467
data_CHEMBL4422.csv,468
data_CHEMBL4077.csv,469
data_CHEMBL5652.csv,470
data_CHEMBL2095164.csv,470
data_CHEMBL3160.csv,470
data_CHEMBL3464.csv,471
data_CHEMBL5408.csv,471
data_CHEMBL5455.csv,471
data_CHEMBL5491.csv,472
data_CHEMBL4102.csv,472
data_CHEMBL2857.csv,473
data_CHEMBL5719.csv,475
data_CHEMBL6148.csv,476
data_CHEMBL1966.csv,476
data_CHEMBL1899.csv,477
data_CHEMBL2061.csv,477
data_CHEMBL3072.csv,477
data_CHEMBL1878.csv,479
data_CHEMBL4306.csv,480
data_CHEMBL3563.csv,482
data_CHEMBL4477.csv,483
data_CHEMBL1906.csv,483
data_CHEMBL2095149.csv,491
data_CHEMBL2955.csv,492
data_CHEMBL2889.csv,494
data_CHEMBL6101.csv,494
data_CHEMBL1293239.csv,499
data_CHEMBL1907594.csv,505
data_CHEMBL2622.csv,507
data_CHEMBL3116.csv,507
data_CHEMBL4618.csv,510
data_CHEMBL2525.csv,511
data_CHEMBL1902.csv,511
data_CHEMBL254.csv,512
data_CHEMBL309.csv,512
data_CHEMBL5147.csv,513
data_CHEMBL2094254.csv,513
data_CHEMBL2047.csv,514
data_CHEMBL4860.csv,514
data_CHEMBL6014.csv,516
data_CHEMBL2094115.csv,516
data_CHEMBL1293266.csv,516
data_CHEMBL2568.csv,517
data_CHEMBL1873.csv,518
data_CHEMBL4175.csv,519
data_CHEMBL1942.csv,520
data_CHEMBL3772.csv,522
data_CHEMBL5645.csv,523
data_CHEMBL4575.csv,526
data_CHEMBL4599.csv,526
data_CHEMBL3996.csv,532
data_CHEMBL5703.csv,532
data_CHEMBL3891.csv,532
data_CHEMBL5498.csv,533
data_CHEMBL4625.csv,534
data_CHEMBL1941.csv,534
data_CHEMBL3982.csv,534
data_CHEMBL4649.csv,536
data_CHEMBL288.csv,537
data_CHEMBL1075104.csv,538
data_CHEMBL3508.csv,540
data_CHEMBL1075115.csv,541
data_CHEMBL3815.csv,541
data_CHEMBL2598.csv,541
data_CHEMBL1811.csv,542
data_CHEMBL3055.csv,543
data_CHEMBL5137.csv,547
data_CHEMBL1994.csv,551
data_CHEMBL4218.csv,551
data_CHEMBL2094130.csv,553
data_CHEMBL4601.csv,553
data_CHEMBL5568.csv,556
data_CHEMBL1952.csv,559
data_CHEMBL4223.csv,559
data_CHEMBL3766.csv,560
data_CHEMBL5076.csv,561
data_CHEMBL3785.csv,564
data_CHEMBL4074.csv,565
data_CHEMBL1808.csv,569
data_CHEMBL2590.csv,569
data_CHEMBL2094112.csv,570
data_CHEMBL3230.csv,573
data_CHEMBL3157.csv,574
data_CHEMBL324.csv,575
data_CHEMBL1947.csv,576
data_CHEMBL2916.csv,577
data_CHEMBL4427.csv,577
data_CHEMBL2094127.csv,579
data_CHEMBL2896.csv,579
data_CHEMBL1926.csv,580
data_CHEMBL4896.csv,581
data_CHEMBL6003.csv,583
data_CHEMBL1293246.csv,583
data_CHEMBL3798.csv,584
data_CHEMBL1741212.csv,586
data_CHEMBL4273.csv,592
data_CHEMBL5084.csv,594
data_CHEMBL4073.csv,596
data_CHEMBL4429.csv,600
data_CHEMBL2095204.csv,600
data_CHEMBL3192.csv,601
data_CHEMBL331.csv,603
data_CHEMBL2854.csv,605
data_CHEMBL2007.csv,612
data_CHEMBL1916.csv,613
data_CHEMBL3138.csv,614
data_CHEMBL257.csv,621
data_CHEMBL4237.csv,622
data_CHEMBL1917.csv,624
data_CHEMBL4895.csv,625
data_CHEMBL4578.csv,625
data_CHEMBL2635.csv,630
data_CHEMBL5567.csv,630
data_CHEMBL3094.csv,631
data_CHEMBL4975.csv,636
data_CHEMBL1795093.csv,636
data_CHEMBL2337.csv,636
data_CHEMBL2094121.csv,638
data_CHEMBL1293312.csv,639
data_CHEMBL2492.csv,639
data_CHEMBL3974.csv,645
data_CHEMBL3829.csv,646
data_CHEMBL2993.csv,647
data_CHEMBL5819.csv,652
data_CHEMBL4525.csv,655
data_CHEMBL3357.csv,656
data_CHEMBL4121.csv,662
data_CHEMBL2094122.csv,664
data_CHEMBL1075167.csv,664
data_CHEMBL4893.csv,665
data_CHEMBL5347.csv,665
data_CHEMBL1075322.csv,666
data_CHEMBL4792.csv,668
data_CHEMBL3710.csv,669
data_CHEMBL2094120.csv,670
data_CHEMBL5683.csv,670
data_CHEMBL3943.csv,671
data_CHEMBL1900.csv,671
data_CHEMBL2219.csv,674
data_CHEMBL5650.csv,675
data_CHEMBL4375.csv,676
data_CHEMBL4202.csv,678
data_CHEMBL4018.csv,682
data_CHEMBL1985.csv,683
data_CHEMBL3869.csv,688
data_CHEMBL2543.csv,688
data_CHEMBL3142.csv,690
data_CHEMBL4439.csv,692
data_CHEMBL4608.csv,692
data_CHEMBL319.csv,692
data_CHEMBL1790.csv,692
data_CHEMBL3886.csv,694
data_CHEMBL1293304.csv,696
data_CHEMBL3402.csv,700
data_CHEMBL3795.csv,705
data_CHEMBL1853.csv,706
data_CHEMBL2002.csv,707
data_CHEMBL5518.csv,709
data_CHEMBL4204.csv,711
data_CHEMBL1946.csv,712
data_CHEMBL4803.csv,713
data_CHEMBL5113.csv,714
data_CHEMBL3476.csv,714
data_CHEMBL2250.csv,715
data_CHEMBL3831.csv,717
data_CHEMBL4026.csv,720
data_CHEMBL285.csv,721
data_CHEMBL4409.csv,725
data_CHEMBL2035.csv,726
data_CHEMBL4093.csv,727
data_CHEMBL3501.csv,731
data_CHEMBL5794.csv,732
data_CHEMBL4852.csv,733
data_CHEMBL326.csv,737
data_CHEMBL1792.csv,740
data_CHEMBL4801.csv,742
data_CHEMBL2095162.csv,743
data_CHEMBL2095163.csv,743
data_CHEMBL5608.csv,746
data_CHEMBL5145.csv,747
data_CHEMBL4670.csv,747
data_CHEMBL4576.csv,747
data_CHEMBL2094256.csv,748
data_CHEMBL2095161.csv,748
data_CHEMBL2028.csv,748
data_CHEMBL3602.csv,752
data_CHEMBL1741180.csv,754
data_CHEMBL2493.csv,763
data_CHEMBL1907601.csv,768
data_CHEMBL3769.csv,769
data_CHEMBL1821.csv,770
data_CHEMBL4198.csv,771
data_CHEMBL3884.csv,774
data_CHEMBL3247.csv,777
data_CHEMBL3788.csv,778
data_CHEMBL202.csv,778
data_CHEMBL3032.csv,782
data_CHEMBL5469.csv,785
data_CHEMBL3009.csv,789
data_CHEMBL2094126.csv,789
data_CHEMBL2049.csv,794
data_CHEMBL2284.csv,798
data_CHEMBL4128.csv,800
data_CHEMBL3572.csv,801
data_CHEMBL4552.csv,801
data_CHEMBL330.csv,802
data_CHEMBL4900.csv,804
data_CHEMBL1293313.csv,806
data_CHEMBL4674.csv,810
data_CHEMBL5407.csv,811
data_CHEMBL4600.csv,813
data_CHEMBL1804.csv,818
data_CHEMBL5818.csv,819
data_CHEMBL5600.csv,821
data_CHEMBL1741179.csv,826
data_CHEMBL1293319.csv,833
data_CHEMBL2094116.csv,834
data_CHEMBL4516.csv,836
data_CHEMBL3358.csv,837
data_CHEMBL2068.csv,837
data_CHEMBL4308.csv,838
data_CHEMBL1945.csv,842
data_CHEMBL2939.csv,843
data_CHEMBL4441.csv,847
data_CHEMBL5763.csv,852
data_CHEMBL3910.csv,859
data_CHEMBL3553.csv,862
data_CHEMBL1865.csv,864
data_CHEMBL3438.csv,864
data_CHEMBL2094125.csv,865
data_CHEMBL4644.csv,866
data_CHEMBL4581.csv,876
data_CHEMBL1867.csv,877
data_CHEMBL1889.csv,878
data_CHEMBL3471.csv,881
data_CHEMBL2828.csv,882
data_CHEMBL4708.csv,886
data_CHEMBL4501.csv,887
data_CHEMBL3892.csv,889
data_CHEMBL4566.csv,891
data_CHEMBL3199.csv,894
data_CHEMBL5251.csv,894
data_CHEMBL2056.csv,895
data_CHEMBL1907589.csv,898
data_CHEMBL2243.csv,898
data_CHEMBL3920.csv,899
data_CHEMBL3836.csv,903
data_CHEMBL4897.csv,906
data_CHEMBL2001.csv,906
data_CHEMBL4481.csv,913
data_CHEMBL3905.csv,919
data_CHEMBL1835.csv,923
data_CHEMBL3587.csv,927
data_CHEMBL1801.csv,927
data_CHEMBL5261.csv,929
data_CHEMBL5443.csv,935
data_CHEMBL4471.csv,935
data_CHEMBL2595.csv,937
data_CHEMBL3629.csv,939
data_CHEMBL3066.csv,940
data_CHEMBL2146304.csv,940
data_CHEMBL1741176.csv,940
data_CHEMBL2327.csv,941
data_CHEMBL4302.csv,944
data_CHEMBL3568.csv,948
data_CHEMBL5314.csv,948
data_CHEMBL2094250.csv,948
data_CHEMBL5330.csv,949
data_CHEMBL3242.csv,949
data_CHEMBL2938.csv,955
data_CHEMBL3778.csv,958
data_CHEMBL1951.csv,963
data_CHEMBL4153.csv,964
data_CHEMBL4588.csv,969
data_CHEMBL4045.csv,969
data_CHEMBL227.csv,974
data_CHEMBL5136.csv,979
data_CHEMBL1955.csv,985
data_CHEMBL4225.csv,987
data_CHEMBL265.csv,992
data_CHEMBL5313.csv,992
data_CHEMBL1741213.csv,993
data_CHEMBL1741215.csv,993
data_CHEMBL2094258.csv,994
data_CHEMBL4898.csv,998
data_CHEMBL1741217.csv,1001
data_CHEMBL3286.csv,1002
data_CHEMBL299.csv,1003
data_CHEMBL2599.csv,1004
data_CHEMBL2468.csv,1007
data_CHEMBL1795098.csv,1010
data_CHEMBL2093871.csv,1016
data_CHEMBL2564.csv,1023
data_CHEMBL2041.csv,1024
data_CHEMBL4793.csv,1024
data_CHEMBL4777.csv,1030
data_CHEMBL5979.csv,1038
data_CHEMBL2534.csv,1042
data_CHEMBL6166.csv,1044
data_CHEMBL4980.csv,1045
data_CHEMBL3145.csv,1056
data_CHEMBL3835.csv,1058
data_CHEMBL2094117.csv,1069
data_CHEMBL4816.csv,1070
data_CHEMBL1741207.csv,1071
data_CHEMBL1907609.csv,1075
data_CHEMBL3222.csv,1085
data_CHEMBL1293264.csv,1086
data_CHEMBL1741194.csv,1088
data_CHEMBL1841.csv,1088
data_CHEMBL3473.csv,1100
data_CHEMBL5102.csv,1102
data_CHEMBL2527.csv,1102
data_CHEMBL4523.csv,1103
data_CHEMBL2695.csv,1107
data_CHEMBL4203.csv,1116
data_CHEMBL3130.csv,1119
data_CHEMBL5375.csv,1133
data_CHEMBL2069.csv,1135
data_CHEMBL3948.csv,1135
data_CHEMBL1293251.csv,1155
data_CHEMBL2093863.csv,1156
data_CHEMBL4482.csv,1157
data_CHEMBL2949.csv,1158
data_CHEMBL6089.csv,1159
data_CHEMBL4143.csv,1159
data_CHEMBL2039.csv,1164
data_CHEMBL3759.csv,1171
data_CHEMBL1785.csv,1171
data_CHEMBL3155.csv,1171
data_CHEMBL4040.csv,1180
data_CHEMBL2581.csv,1187
data_CHEMBL2094128.csv,1189
data_CHEMBL3622.csv,1191
data_CHEMBL223.csv,1194
data_CHEMBL4561.csv,1199
data_CHEMBL5071.csv,1201
data_CHEMBL1907599.csv,1203
data_CHEMBL2637.csv,1211
data_CHEMBL2850.csv,1211
data_CHEMBL1898.csv,1236
data_CHEMBL1833.csv,1238
data_CHEMBL2959.csv,1238
data_CHEMBL4247.csv,1239
data_CHEMBL3229.csv,1240
data_CHEMBL1913.csv,1243
data_CHEMBL4101.csv,1246
data_CHEMBL1983.csv,1251
data_CHEMBL4333.csv,1255
data_CHEMBL2871.csv,1261
data_CHEMBL1991.csv,1266
data_CHEMBL3267.csv,1273
data_CHEMBL3356.csv,1275
data_CHEMBL4036.csv,1287
data_CHEMBL1907600.csv,1292
data_CHEMBL3105.csv,1295
data_CHEMBL209.csv,1302
data_CHEMBL4616.csv,1306
data_CHEMBL2146298.csv,1311
data_CHEMBL2292.csv,1312
data_CHEMBL4072.csv,1330
data_CHEMBL3976.csv,1352
data_CHEMBL1936.csv,1358
data_CHEMBL1855.csv,1362
data_CHEMBL1907596.csv,1362
data_CHEMBL232.csv,1386
data_CHEMBL2996.csv,1400
data_CHEMBL1293286.csv,1408
data_CHEMBL213.csv,1414
data_CHEMBL229.csv,1425
data_CHEMBL2093870.csv,1425
data_CHEMBL1907598.csv,1425
data_CHEMBL2014.csv,1426
data_CHEMBL4657.csv,1427
data_CHEMBL3024.csv,1443
data_CHEMBL1827.csv,1454
data_CHEMBL4361.csv,1457
data_CHEMBL4078.csv,1468
data_CHEMBL3231.csv,1480
data_CHEMBL304.csv,1482
data_CHEMBL252.csv,1487
data_CHEMBL2842.csv,1487
data_CHEMBL4179.csv,1488
data_CHEMBL4015.csv,1490
data_CHEMBL3594.csv,1492
data_CHEMBL2093864.csv,1494
data_CHEMBL312.csv,1507
data_CHEMBL3979.csv,1510
data_CHEMBL1978.csv,1515
data_CHEMBL2973.csv,1521
data_CHEMBL231.csv,1524
data_CHEMBL1914.csv,1528
data_CHEMBL3706.csv,1529
data_CHEMBL4354.csv,1541
data_CHEMBL248.csv,1560
data_CHEMBL210.csv,1577
data_CHEMBL3227.csv,1584
data_CHEMBL298.csv,1585
data_CHEMBL4805.csv,1591
data_CHEMBL1981.csv,1597
data_CHEMBL4794.csv,1602
data_CHEMBL1844.csv,1608
data_CHEMBL4124.csv,1616
data_CHEMBL3571.csv,1627
data_CHEMBL1871.csv,1631
data_CHEMBL2094108.csv,1639
data_CHEMBL322.csv,1648
data_CHEMBL302.csv,1649
data_CHEMBL1868.csv,1671
data_CHEMBL2208.csv,1695
data_CHEMBL2954.csv,1703
data_CHEMBL4296.csv,1730
data_CHEMBL208.csv,1731
data_CHEMBL1862.csv,1739
data_CHEMBL1800.csv,1745
data_CHEMBL3837.csv,1748
data_CHEMBL269.csv,1814
data_CHEMBL268.csv,1829
data_CHEMBL2276.csv,1842
data_CHEMBL4235.csv,1851
data_CHEMBL308.csv,1852
data_CHEMBL2971.csv,1862
data_CHEMBL3952.csv,1863
data_CHEMBL287.csv,1875
data_CHEMBL1741171.csv,1875
data_CHEMBL2093869.csv,1891
data_CHEMBL325.csv,1891
data_CHEMBL2034.csv,1897
data_CHEMBL1974.csv,1902
data_CHEMBL3650.csv,1932
data_CHEMBL211.csv,1953
data_CHEMBL283.csv,1976
data_CHEMBL2334.csv,1979
data_CHEMBL221.csv,2042
data_CHEMBL219.csv,2055
data_CHEMBL335.csv,2063
data_CHEMBL1957.csv,2145
data_CHEMBL3397.csv,2212
data_CHEMBL1824.csv,2230
data_CHEMBL4282.csv,2243
data_CHEMBL255.csv,2256
data_CHEMBL4005.csv,2314
data_CHEMBL206.csv,2349
data_CHEMBL1907607.csv,2353
data_CHEMBL3371.csv,2408
data_CHEMBL1907608.csv,2414
data_CHEMBL3717.csv,2442
data_CHEMBL249.csv,2446
data_CHEMBL247.csv,2465
data_CHEMBL301.csv,2577
data_CHEMBL270.csv,2578
data_CHEMBL286.csv,2585
data_CHEMBL220.csv,2604
data_CHEMBL258.csv,2615
data_CHEMBL321.csv,2615
data_CHEMBL4722.csv,2625
data_CHEMBL4630.csv,2756
data_CHEMBL224.csv,2778
data_CHEMBL222.csv,2789
data_CHEMBL289.csv,2851
data_CHEMBL318.csv,2866
data_CHEMBL225.csv,2869
data_CHEMBL259.csv,2872
data_CHEMBL338.csv,2897
data_CHEMBL230.csv,2933
data_CHEMBL1293228.csv,2991
data_CHEMBL4822.csv,2998
data_CHEMBL261.csv,3019
data_CHEMBL344.csv,3048
data_CHEMBL262.csv,3058
data_CHEMBL1907610.csv,3083
data_CHEMBL234.csv,3133
data_CHEMBL264.csv,3134
data_CHEMBL214.csv,3356
data_CHEMBL284.csv,3429
data_CHEMBL256.csv,3438
data_CHEMBL332.csv,3459
data_CHEMBL226.csv,3490
data_CHEMBL313.csv,3527
data_CHEMBL333.csv,3617
data_CHEMBL340.csv,3649
data_CHEMBL267.csv,3650
data_CHEMBL205.csv,3664
data_CHEMBL260.csv,3889
data_CHEMBL251.csv,4081
data_CHEMBL233.csv,4089
data_CHEMBL228.csv,4156
data_CHEMBL253.csv,4332
data_CHEMBL339.csv,4378
data_CHEMBL203.csv,5012
data_CHEMBL204.csv,5742
